Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 782.242s
Discovered 1416 landmarks, of which 2 are disjunctive and 0 are conjunctive 
3517 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
961 initial landmarks, 252 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
refill-shot shot199 ingredient1 right left dispenser1 (1)
grasp left shaker1 (1)
leave right shot199 (1)
grasp right shot206 (1)
pour-shot-to-used-shaker shot206 ingredient2 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
shake cocktail22 ingredient2 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail22 shot62 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail22 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot204 (1)
pour-shot-to-clean-shaker shot204 ingredient3 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot204 ingredient3 right left dispenser3 (1)
grasp left shaker1 (1)
leave right shot204 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail126 ingredient4 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail126 shot63 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail126 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot204 (1)
pour-shot-to-clean-shaker shot204 ingredient3 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot204 ingredient3 right left dispenser3 (1)
grasp left shaker1 (1)
leave right shot204 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail38 ingredient4 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail38 shot65 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail38 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot206 (1)
pour-shot-to-clean-shaker shot206 ingredient2 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail141 ingredient2 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail141 shot66 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail141 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot204 (1)
pour-shot-to-clean-shaker shot204 ingredient3 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot204 ingredient3 right left dispenser3 (1)
grasp left shaker1 (1)
leave right shot204 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail146 ingredient4 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail146 shot68 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail146 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot204 (1)
pour-shot-to-clean-shaker shot204 ingredient3 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot204 ingredient3 right left dispenser3 (1)
grasp left shaker1 (1)
leave right shot204 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail55 ingredient4 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail55 shot69 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail55 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot206 (1)
pour-shot-to-clean-shaker shot206 ingredient2 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail34 ingredient4 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail34 shot7 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail34 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot199 (1)
pour-shot-to-clean-shaker shot199 ingredient1 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot199 ingredient1 right left dispenser1 (1)
grasp left shaker1 (1)
leave right shot199 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail112 ingredient1 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail112 shot70 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail112 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot206 (1)
pour-shot-to-clean-shaker shot206 ingredient2 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail67 ingredient2 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail67 shot71 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail67 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot206 (1)
pour-shot-to-clean-shaker shot206 ingredient2 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail161 ingredient2 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail161 shot72 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail161 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot206 (1)
pour-shot-to-clean-shaker shot206 ingredient2 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
grasp right shot204 (1)
pour-shot-to-used-shaker shot204 ingredient3 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot204 ingredient3 right left dispenser3 (1)
grasp left shaker1 (1)
leave right shot204 (1)
shake cocktail28 ingredient3 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail28 shot74 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail28 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot204 (1)
pour-shot-to-clean-shaker shot204 ingredient3 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot204 ingredient3 right left dispenser3 (1)
grasp left shaker1 (1)
leave right shot204 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail114 ingredient3 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail114 shot75 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail114 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot206 (1)
pour-shot-to-clean-shaker shot206 ingredient2 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail49 ingredient2 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail49 shot76 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail49 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot199 (1)
pour-shot-to-clean-shaker shot199 ingredient1 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot199 ingredient1 right left dispenser1 (1)
grasp left shaker1 (1)
leave right shot199 (1)
grasp right shot206 (1)
pour-shot-to-used-shaker shot206 ingredient2 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
shake cocktail149 ingredient2 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail149 shot77 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail149 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot206 (1)
pour-shot-to-clean-shaker shot206 ingredient2 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
grasp right shot204 (1)
pour-shot-to-used-shaker shot204 ingredient3 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot204 ingredient3 right left dispenser3 (1)
grasp left shaker1 (1)
leave right shot204 (1)
shake cocktail106 ingredient2 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail106 shot78 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail106 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot204 (1)
pour-shot-to-clean-shaker shot204 ingredient3 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot204 ingredient3 right left dispenser3 (1)
grasp left shaker1 (1)
leave right shot204 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail36 ingredient3 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail36 shot8 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail36 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot199 (1)
pour-shot-to-clean-shaker shot199 ingredient1 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot199 ingredient1 right left dispenser1 (1)
grasp left shaker1 (1)
leave right shot199 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail97 ingredient4 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail97 shot80 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail97 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot199 (1)
pour-shot-to-clean-shaker shot199 ingredient1 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot199 ingredient1 right left dispenser1 (1)
grasp left shaker1 (1)
leave right shot199 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail44 ingredient4 ingredient1 shaker1 left right (1)
pour-shaker-to-shot cocktail44 shot81 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail44 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot204 (1)
pour-shot-to-clean-shaker shot204 ingredient3 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot204 ingredient3 right left dispenser3 (1)
grasp left shaker1 (1)
leave right shot204 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail153 ingredient4 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail153 shot82 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail153 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot206 (1)
pour-shot-to-clean-shaker shot206 ingredient2 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail139 ingredient2 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail139 shot83 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail139 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot204 (1)
pour-shot-to-clean-shaker shot204 ingredient3 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot204 ingredient3 right left dispenser3 (1)
grasp left shaker1 (1)
leave right shot204 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail133 ingredient4 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail133 shot85 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail133 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot199 (1)
pour-shot-to-clean-shaker shot199 ingredient1 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot199 ingredient1 right left dispenser1 (1)
grasp left shaker1 (1)
leave right shot199 (1)
grasp right shot206 (1)
pour-shot-to-used-shaker shot206 ingredient2 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
shake cocktail60 ingredient1 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail60 shot87 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail60 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot199 (1)
pour-shot-to-clean-shaker shot199 ingredient1 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot199 ingredient1 right left dispenser1 (1)
grasp left shaker1 (1)
leave right shot199 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail18 ingredient1 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail18 shot88 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail18 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot204 (1)
pour-shot-to-clean-shaker shot204 ingredient3 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot204 ingredient3 right left dispenser3 (1)
grasp left shaker1 (1)
leave right shot204 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail154 ingredient4 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail154 shot89 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail154 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot206 (1)
pour-shot-to-clean-shaker shot206 ingredient2 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail76 ingredient4 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail76 shot9 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail76 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot199 (1)
pour-shot-to-clean-shaker shot199 ingredient1 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot199 ingredient1 right left dispenser1 (1)
grasp left shaker1 (1)
leave right shot199 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
shake cocktail35 ingredient1 ingredient4 shaker1 left right (1)
pour-shaker-to-shot cocktail35 shot91 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail35 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot206 (1)
pour-shot-to-clean-shaker shot206 ingredient2 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
grasp right shot204 (1)
pour-shot-to-used-shaker shot204 ingredient3 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot204 ingredient3 right left dispenser3 (1)
grasp left shaker1 (1)
leave right shot204 (1)
shake cocktail147 ingredient3 ingredient2 shaker1 left right (1)
pour-shaker-to-shot cocktail147 shot92 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail147 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot206 (1)
pour-shot-to-clean-shaker shot206 ingredient2 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot206 ingredient2 right left dispenser2 (1)
grasp left shaker1 (1)
leave right shot206 (1)
grasp right shot204 (1)
pour-shot-to-used-shaker shot204 ingredient3 shaker1 right l1 l2 (1)
leave left shaker1 (1)
refill-shot shot204 ingredient3 right left dispenser3 (1)
grasp left shaker1 (1)
leave right shot204 (1)
shake cocktail168 ingredient2 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail168 shot93 left shaker1 l2 l1 (1)
empty-shaker left shaker1 cocktail168 l1 l0 (1)
clean-shaker left right shaker1 (1)
grasp right shot204 (1)
pour-shot-to-clean-shaker shot204 ingredient3 shaker1 right l0 l1 (1)
leave left shaker1 (1)
refill-shot shot204 ingredient3 right left dispenser3 (1)
grasp left shaker1 (1)
leave right shot204 (1)
grasp right shot198 (1)
pour-shot-to-used-shaker shot198 ingredient4 shaker1 right l1 l2 (1)
leave right shot198 (1)
shake cocktail53 ingredient4 ingredient3 shaker1 left right (1)
pour-shaker-to-shot cocktail53 shot97 left shaker1 l2 l1 (1)
grasp right shot198 (1)
leave left shaker1 (1)
refill-shot shot198 ingredient4 right left dispenser4 (1)
grasp left shaker1 (1)
leave right shot198 (1)
grasp right shot199 (1)
empty-shaker left shaker1 cocktail53 l1 l0 (1)
leave right shot199 (1)
clean-shaker left right shaker1 (1)
